blob len: 30723 range 0x1cdca60 0x1ce4263

=== FILE: AssignerArgsTypes.proto
  optional string IpAddress = 3;
  optional uint32 Port = 4;
  optional string MachineName = 5;
}

message LgxProperty_Boolean {
  optional bool m_value = 1;
}

message LgxProperty_Double {
  optional double m_value = 1;
}

message LgxProperty_Int32 {
  optional int32 m_value = 1;
}

message LgxProperty_Int64 {
  optional int64 m_value = 1;
}

message LgxProperty_Single {
  optional float m_value = 1;
}

message LgxProperty_String {
  optional string m_value = 1;
}

message PluginAssignerArgs {
  optional int32 SequenceNo = 1;
}

message PluginAssignerFunctionRequest {
  optional .PluginAssignerFunctionType AssignerFunctionType = 1;
  optional string AssignerFunctionIdentifier = 2;
}

message PluginAutomationActionEventArgs {
  optional .AutomationActionType m_automationActionEvent = 1;
}

message PluginConfigMessage {
  optional .PluginType PluginType = 1;
  optional int64 InstantiationTime = 2;
  optional .PluginHost Daw = 3;
  optional int64 PluginCodeVersion = 4;
  optional .PluginWrapperType HostType = 5;
  optional string PluginVersionNumber = 6;
  optional uint32 TargetViewModelVersion = 7;
}

message PluginEQCurveDataPrepareEventArgs {
  optional .PluginPrepareEventArgs PrepareEventArgs = 1;
  optional float MinFrequencyHz = 2;
  optional float MaxFrequencyHz = 3;
  optional float SuggestedMinDbValue = 4;
  optional float SuggestedMaxDbValue = 5;
}

message PluginEQCurveDataValueEventArgs {
  repeated float m_dBValues = 1;
  optional .PluginValueEventArgs m_valueEventArgs = 2;
}

message PluginEnumPrepareEventArgs {
  optional .PluginPrepareEventArgs PrepareEventArgs = 1;
  optional float DefaultValue = 2;
  repeated int32 ValidEnumEntryIntValues = 3;
}

message PluginGestureValueEventArgs {
  optional .PluginValueEventArgs ValueEventArgs = 1;
  optional .GestureEventType GestureEvent = 2;
}

message PluginInt64PrepareEventArgs {
  optional .PluginPrepareEventArgs PrepareEventArgs = 1;
  optional int64 TravelMin = 2;
  optional int64 TravelMax = 3;
}

message PluginInt64ValueEventArgs {
  optional int64 m_int64Value = 1;
  optional .PluginValueEventArgs m_valueEventArgs = 2;
}

message PluginIntPrepareEventArgs {
  optional .PluginPrepareEventArgs PrepareEventArgs = 1;
  optional int32 TravelMin = 2;
  optional int32 TravelMax = 3;
}

message PluginIntValueEventArgs {
  optional int32 m_intValue = 1;
  optional .PluginValueEventArgs m_valueEventArgs = 2;
}

message PluginLedValueEventArgs {
  optional .LedStatus m_ledStatus = 1;
  optional string m_ledStatusDisplayString = 2;
  optional .PluginValueEventArgs m_valueEventArgs = 3;
  optional int32 m_selectedItemNumber = 4;
  optional int32 m_numberOfSelectableItems = 5;
}

message PluginMeterDataMessage {
  optional .PluginType PluginType = 1;
  optional int32 DataType = 2;
  repeated float CurrentMeterValues = 3;
  repeated float PeakValues = 4;
  repeated bool OverloadValues = 5;
  repeated bool OverloadInfHoldValues = 6;
  optional int32 MaxValueCount = 7;
  optional int32 ChunkSize = 8;
  optional int32 ChunkOffset = 9;
  optional int64 time = 10;
}

message PluginMeterDataReference {
  optional .PluginType PluginType = 1;
  optional int32 MeterDataType = 2;
}

message PluginMeterPrepareEventArgs {
  optional .OutputValidity OutputValid = 1;
  repeated string Legends = 2;
  optional string Units = 3;
  optional .PluginMeterChannelFormat PluginFormat = 4;
  optional int32 MeterDataType = 5;
  optional int32 NumEnabledValues = 6;
  optional .MeterOverloadDisplayMode MeterOverloadDisplayMode = 7;
  optional double MaxRangeStart = 8;
  optional double MaxRangeEnd = 9;
  optional double ClearValue = 10;
  optional .PluginAssignerArgs m_assignerArgs = 11;
}

message PluginPrepareEventArgs {
  optional .InputValidity InputValid = 1;
  optional .OutputValidity OutputValid = 2;
  optional .DisplayAs DisplayAs = 3;
  optional .LedColourType BaseColour = 4;
  optional .DisplayUnits DisplayUnits = 5;
  repeated string Legends = 6;
  optional .PluginAssignerArgs m_assignerArgs = 7;
  optional bool ParameterIsAutomatable = 8;
  optional bool ParameterIsUndoable = 9;
}

message PluginProtoBufExporter {
  optional .PluginPrepareEventArgs PluginPrepareEventArgs = 1;
  optional .PluginSwitchValueEventArgs PluginSwitchValueEventArgs = 2;
  optional .LgxPropertyConnectionAnnouncementData LgxPropertyConnectionAnnouncementData = 3;
  optional .LgxProperty_Int32 LgxPropertyInt = 4;
  optional .LgxProperty_String LgxPropertyString = 5;
  optional .LgxProperty_Boolean LgxPropertyBool = 6;
  optional .LgxProperty_Single LgxPropertyFloat = 7;
  optional .LgxProperty_Double LgxPropertyDouble = 8;
  optional .PluginAssignerFunctionRequest PluginAssignerFunctionRequest = 9;
  optional .PluginLedValueEventArgs PluginLedValueEventArgs = 10;
  optional .PluginRealPrepareEventArgs PluginRealPrepareEventArgs = 11;
  optional .PluginRealValueEventArgs PluginRealValueEventArgs = 12;
  optional .PluginConfigMessage PluginConfigMessage = 13;
  optional .PluginBusCompAttack PluginBusCompAttack = 14;
  optional .PluginIntValueEventArgs PluginIntValueEventArgs = 15;
  optional .PluginTextValueEventArgs PluginTextValueEventArgs = 16;
  optional .PluginMeterDataMessage PluginMeterDataMessage = 17;
  optional .ServerConfigMessage ServerConfigMessage = 18;
  optional .PluginMeterDataReference PluginMeterDataReference = 19;
  optional .PluginBusCompRelease PluginBusCompRelease = 20;
  optional .PluginBusCompRatio PluginBusCompRatio = 21;
  optional .BusCompMeterType BusCompMeterType = 22;
  optional .ChannelStripMeterType ChannelStripMeterType = 23;
  optional .ChannelStripRoutingType ChannelStripRoutingType = 24;
  optional .PluginIntPrepareEventArgs PluginIntPrepareEventArgs = 25;
  optional .PluginAutomationActionEventArgs PluginAutomationActionEventArgs = 26;
  optional .PluginScrollPrepareEventArgs PluginScrollPrepareEventArgs = 27;
  optional .PluginScrollValueEventArgs PluginScrollValueEventArgs = 28;
  optional .PluginGestureValueEventArgs PluginGestureValueEventArgs = 29;
  optional .Plugin4kBCompRatio Plugin4kBCompRatio = 30;
  optional .Plugin4kBCompRelease Plugin4kBCompRelease = 31;
  optional .Plugin4kBGateRelease Plugin4kBGateRelease = 32;
  optional .MeterPluginDataType MeterPluginDataType = 33;
  optional .PluginEQCurveDataValueEventArgs PluginCurveDataValueEventArgs = 34;
  optional .PluginEQCurveDataPrepareEventArgs PluginCurveDataPrepareEventArgs = 35;
  optional .MeterPluginAnalogueMetersMode MeterPluginAnalogueMetersMode = 36;
  optional .MeterPluginAnalogueMetersVUOffset MeterPluginAnalogueMetersVUOffset = 37;
  optional .MeterPluginAnalogueMetersPeakHold MeterPluginAnalogueMetersPeakHold = 38;
  optional .MeterPluginAnalogueMetersDualFormat MeterPluginAnalogueMetersDualFormat = 39;
  optional .MeterPluginDigitalMetersPeakHold MeterPluginDigitalMetersPeakHold = 40;
  optional .MeterPluginDigitalMetersType MeterPluginDigitalMetersType = 41;
  optional .MeterPluginLissajousFadeTime MeterPluginLissajousFadeTime = 42;
  optional .MeterPluginRtaPeakHold MeterPluginRtaPeakHold = 43;
  optional .MeterPluginAnalysisSource MeterPluginAnalysisSource = 44;
  optional .MeterPluginRtaWeighting MeterPluginRtaWeighting = 45;
  optional .MeterPluginRtaAveraging MeterPluginRtaAveraging = 46;
  optional .MeterPluginRtaScaleTop MeterPluginRtaScaleTop = 47;
  optional .MeterPluginRtaScaleBottom MeterPluginRtaScaleBottom = 48;
  optional .MeterPluginRtaSelectedBand MeterPluginRtaSelectedBand = 49;
  optional .MeterPlugin360View MeterPlugin360View = 50;
  optional .Plugin4kEEqColour Plugin4kEEqColour = 51;
  optional .ChanStripsWidthMode ChanStripsWidthMode = 52;
  optional .PluginRealTextValueEventArgs PluginRealTextValueEventArgs = 53;
  optional .PluginEnumPrepareEventArgs PluginEnumPrepareEventArgs = 54;
  optional .MeterProChannelFormat MeterProChannelFormat = 55;
  optional .MeterProLoudnessOperation MeterProLoudnessOperation = 56;
  optional .MeterProLoudnessGateMode MeterProLoudnessGateMode = 57;
  optional .MeterProLoudnessMeterScaleRange MeterProLoudnessMeterScaleRange = 58;
  optional .PluginMeterPrepareEventArgs PluginMeterPrepareEventArgs = 59;
  optional .PluginTextMeterPrepareEventArgs PluginTextMeterPrepareEventArgs = 60;
  optional .PluginInt64ValueEventArgs PluginInt64ValueEventArgs = 61;
  optional .PluginInt64PrepareEventArgs PluginInt64PrepareEventArgs = 62;
  optional .LgxProperty_Int64 LgxPropertyInt64 = 63;
}

message PluginRealPrepareEventArgs {
  optional .PluginPrepareEventArgs PrepareEventArgs = 1;
  optional double TravelMin = 2;
  optional double TravelMax = 3;
  optional bool TravelInverted = 4;
  optional .ScaleType MappingScale = 5;
  optional double TravelMultiplier = 6;
  optional double ScaledMin = 7;
  optional double ScaledMax = 8;
  optional bool InfiniteRotation = 9;
  optional bool TopDownVerticalTravel = 10;
  optional double Skew = 11;
  optional double NullValue = 12;
  optional bool HasNullValue = 13;
  optional float DefaultValue = 14;
  repeated double MappedControlRefPoints = 15;
  repeated double MappedFunctionValues = 16;
  optional bool FirstSectionConstantValue = 17;
  optional bool LastSectionConstantValue = 18;
  optional bool AcceptTextInput = 19;
}

message PluginRealTextValueEventArgs {
  optional string ValueAsText = 1;
  optional bool TextChanged = 2;
  optional .PluginRealValueEventArgs RealValueEventArgs = 3;
  optional string UnitsText = 4;
}

message PluginRealValueEventArgs {
  optional double RealValue = 1;
  optional .PluginValueEventArgs m_valueEventArgs = 2;
}

message PluginScrollPrepareEventArgs {
  optional .PluginPrepareEventArgs PrepareEventArgs = 1;
}

message PluginScrollValueEventArgs {
  optional int32 m_scrollValue = 1;
  optional .PluginValueEventArgs m_valueEventArgs = 2;
}

message PluginSwitchValueEventArgs {
  optional .SwitchEventType m_switchValue = 1;
  optional .PluginValueEventArgs m_valueEventArgs = 2;
}

message PluginTextMeterPrepareEventArgs {
  optional .PluginMeterPrepareEventArgs PluginMeterPrepareEventArgs = 1;
  optional float LowerAlertThreshold = 2;
  optional bool DisplayPeakValues = 3;
  optional int32 NumDecimalPlacesToDisplay = 4;
}

message PluginTextValueEventArgs {
  optional string m_textValue = 1;
  optional .PluginValueEventArgs m_valueEventArgs = 2;
}

message PluginValueEventArgs {
  optional .PluginAssignerArgs m_assignerArgs = 1;
}

message ServerConfigMessage {
  optional int32 UDPDataPortToCore = 1;
  optional string LgxVmRootScopeName = 2;
  optional int32 Regular = 3;
}
